rating,schooladdress,schooldist,schoolname
5,"1818 Amsterdam Avenue, New York, NY 10031",Nyc Geog District # 6 - Manhattan,New Heights Academy Charter School
5,"504 West 158th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Community Health Academy of the Heights
5,"145 Stanton Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Lower East Side Preparatory High School
5,"421 East 88th Street, New York, NY 10128",Nyc Geog District # 2 - Manhattan,Yorkville Community School
5,"425 West 33rd Street, New York, NY 10001",Nyc Geog District # 2 - Manhattan,CITY KNOLL MIDDLE SCHOOL
5,"207 West 133rd Street, New York, NY 10030",Nyc Geog District # 5 - Manhattan,Democracy Prep Harlem Charter School
5,"108 Cooper Street, New York, NY 10034",Nyc Geog District # 6 - Manhattan,Inwood Academy For Leadership Charter School
5,"34 West 14th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,Harvest Collegiate High School
5,"38 Delancey Street-3rd Fl, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Great Oaks Charter School
5,"1573 Madison Avenue, New York, NY 10029",Nyc Geog District # 4 - Manhattan,East Harlem Scholars Academy Charter School II
5,"168 Morningside Avenue, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Teachers College Community School
5,"411 Pearl Street, New York, NY 10038",Nyc Geog District # 2 - Manhattan,Manhattan Early College School For Advertising
4,"444 West 56th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,High School for Environmental Studies
4,"4600 Broadway, New York, NY 10040",Nyc Geog District # 6 - Manhattan,Is 218 Salome Urena
4,"3703 10th Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,Ps 5 Ellen Lurie
4,"180 Wadsworth Avenue, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Is 528 Bea Fuller Rodgers School
4,"2581 7th Avenue, New York, NY 10039",Nyc Geog District # 5 - Manhattan,Frederick Douglass Academy
4,"465 West 167th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Ps 8 Luis Belliard
4,"249 West 56th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,Art and Design High School
4,"225 West 24th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,The High School of Fashion Industries
4,"166 Essex Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Ps 20 Anna Silver
4,"475 West 155th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Ps 28 Wright Brothers
4,"144 East 128th Street, New York, NY 10035",Nyc Geog District # 5 - Manhattan,Ps 30 Hernandez Hughes
4,"123 Morningside Drive, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Ps 36 Margaret Douglas
4,"250 West 127th Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Ps 154 Harriet Tubman
4,"176 East 115th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,James Weldon Johnson School
4,"315 East 113th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,P.S. 102 Jacques Cartier
4,"123 Ridge Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Ps 140 Nathan Straus
4,"499 West 133rd Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,P.S. 161 Pedro Albizu Campos
4,"234 West 109th Street, New York, NY 10025",Nyc Geog District # 3 - Manhattan,Ps 165 Robert E Simon
4,"433 West 135th Street, New York, NY 10031",Nyc Geog District # 6 - Manhattan,A Philip Randolph Campus High School
4,"240 West 113th Street, New York, NY 10026",Nyc Geog District # 3 - Manhattan,Stem Institute Of Manhattan
4,"735 West End Avenue, New York, NY 10025",Nyc Geog District # 3 - Manhattan,Ms 250 West Side Collaborative Middle School
4,"132/142 East 111th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Harbor Science and Arts Charter School
4,"410 East 100th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Ms 224 Manhattan East School For Arts And Academy
4,"600 East 6th Street, New York, NY 10009",Nyc Geog District # 1 - Manhattan,Ps 64 Robert Simon
4,"370 West 120th Street, New York, NY 10027",Nyc Geog District # 3 - Manhattan,Ps 180 Hugo Newman
4,"223 East 23rd Street, New York, NY 10010",Nyc Geog District # 2 - Manhattan,American Sign Language & English Secondary School
4,"185 1st Avenue, New York, NY 10003",Nyc Geog District # 1 - Manhattan,Technology Arts And Sciences Studio School
4,"350 Grand Street, New York, NY 10002",Nyc Geog District # 2 - Manhattan,Urban Assembly Academy Of Government And Law
4,"525 West 50th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,Food And Finance High School
4,"350 Grand Street, New York, NY 10002",Nyc Geog District # 2 - Manhattan,Essex Street Academy
4,"100 Hester Street, New York, NY 10002",Nyc Geog District # 2 - Manhattan,Pace High School
4,"525 West 50th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,Urban Assembly School Of Design And Construction
4,"20 West 112th Street, New York, NY 10026",Nyc Geog District # 3 - Manhattan,Harlem Link Charter School
4,"260 Pleasant Avenue, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Isaac Newton Ms For Math And Science
4,"19 103rd Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Central Park East Ii
4,"306 Fort Washington Avenue, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Harbor Heights Middle School
4,"511 West 182nd Street, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Washington Heights Expeditionary Learning School
4,"351 West 18th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,Manhattan Business Academy
4,"351 West 18th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,Quest To Learn
4,"150 West 105th Street, New York, NY 10025",Nyc Geog District # 3 - Manhattan,West Prep Academy
4,"141 East 111th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Mosaic Preparatory Academy
4,"319 East 117th Street, New York, NY 10035",Nyc Geog District # 4 - Manhattan,Renaissance School Of The Arts
4,"999 Jamaica Avenue, New York, NY 11208",Nyc Geog District #19 - Brooklyn,Cypress Hills Collegiate Preparatory School
4,"222 West 134th Street, New York, NY 10030",Nyc Geog District # 5 - Manhattan,St Hope Leadership Academy Charter School
4,"10 South Street, New York, NY 10004",Nyc Geog District # 2 - Manhattan,Urban Assembly New York Harbor School
4,"439 West 49th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,Urban Assembly Gateway School For Technology
4,"40 Irving Place, New York, NY 10003",Nyc Geog District # 2 - Manhattan,Academy for Software Engineering
4,"2350 5th Avenue, New York, NY 10037",Nyc Geog District # 5 - Manhattan,Global Community Charter School
4,"111 Broadway, New York, NY 10006",Nyc Geog District # 1 - Manhattan,Nyc Charter School Of The Arts
4,"22 Marble Hill Avenue, New York, NY 10463",Nyc Geog District #10 - Bronx,Atmosphere Academy Public Charter
3,"1332 10th Avenue, New York, NY 10014",Jefferson Central School District,Jefferson Central School
3,"4124 9th Avenue, New York, NY 10034",Nyc Geog District # 6 - Manhattan,Ps 18 Park Terrace
3,"4360 Broadway, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Ps 48 Po Michael J Buczek
3,"90 Trinity Place, New York, NY 10006",Nyc Geog District # 2 - Manhattan,Leadership And Public Service High School
3,"501 West 165th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Gregorio Luperon High School for Science and Mathematics
3,"345 East 15th Street, New York, NY 10003",Nyc Geog District # 2 - Manhattan,Institute For Collaborative Education
3,"730 East 12th Street, New York, NY 10009",Nyc Geog District # 1 - Manhattan,Ps 34 Franklin D Roosevelt
3,"2987 Frederick Douglass Boulevard, New York, NY 10039",Nyc Geog District # 5 - Manhattan,Ps 46 Arthur Tappan
3,"131 East 104th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,The Lexington Academy
3,"586 West 177th Street, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Ps 115 Alexander Humboldt
3,"301 West 140th Street, New York, NY 10030",Nyc Geog District # 5 - Manhattan,Ps 123 Mahalia Jackson
3,"560 West 169th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Ps 128 Audubon
3,"293 East Broadway, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Ps 134 Henrietta Szold
3,"511 West 182nd Street, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Jhs 143 Eleanor Roosevelt
3,"421 East 106th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Ps 146 Ann M Short
3,"41 West 117th Street, New York, NY 10026",Nyc Geog District # 3 - Manhattan,PS 149 Sojourner Truth
3,"93 Nagle Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,Ps 152 Dyckman Valley
3,"2580 Amsterdam Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,Ps 189
3,"300 West 61st Street, New York, NY 10023",Nyc Geog District # 3 - Manhattan,Ps 191 Amsterdam
3,"508 East 120th Street, New York, NY 10035",Nyc Geog District # 4 - Manhattan,Ps Ms 206 Jose Celso Barbosa
3,"1680 Lexington Avenue, New York, NY 10029",Nyc Geog District # 4 - Manhattan,The Heritage School
3,"650 Academy Street, New York, NY 10034",Nyc Geog District # 6 - Manhattan,Jhs 52 Inwood
3,"26 Broadway, New York, NY 10004",Nyc Geog District # 2 - Manhattan,Richard R Green High School Of Teaching
3,"134 West 122nd Street, New York, NY 10027",Nyc Geog District # 3 - Manhattan,Ps 242 The Young Diplomats Magnet School
3,"549 Audubon Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,High School for Law & Public Service
3,"442 East Houston Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Ps 188 The Island School
3,"317 East 67th Street, New York, NY 10065",Nyc Geog District # 2 - Manhattan,Manhattan International High School
3,"122 Amsterdam Avenue, New York, NY 10023",Nyc Geog District # 3 - Manhattan,"High School for Law, Advocacy and Community Justice"
3,"122 Amsterdam Avenue, New York, NY 10023",Nyc Geog District # 3 - Manhattan,High School of Arts and Technology
3,"214 West 135th Street, New York, NY 10030",Nyc Geog District # 5 - Manhattan,Thurgood Marshall Academy For Learning And Social
3,"350 Grand Street, New York, NY 10002",Nyc Geog District # 2 - Manhattan,Lower Manhattan Arts Academy
3,"220 Henry Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,University Neighborhood Middle School
3,"220 Henry Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Henry Street School For International Studies
3,"122 Amsterdam Avenue, New York, NY 10023",Nyc Geog District # 3 - Manhattan,Urban Assembly School for Media Studies
3,"215 West 114th Street, New York, NY 10026",Nyc Geog District # 3 - Manhattan,Frederick Douglas Academy II Secondary School
3,"1573 Madison Avenue, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Central Park East I
3,"401 West 164th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Ms 328 Manhattan Middle School For Scientific Inqu
3,"99 Terrace View Avenue, New York, NY 10463",Nyc Geog District #10 - Bronx,Bronx Engineering and Technology Academy
3,"525 West 50th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,Facing History School
3,"145 Stanton Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,School For Global Leaders
3,"40 Irving Place, New York, NY 10003",Nyc Geog District # 2 - Manhattan,Gramercy Arts High School
3,"439 West 49th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,Business Of Sports School
3,"100 Hester Street, New York, NY 10002",Nyc Geog District # 2 - Manhattan,Emma Lazarus High School
3,"40 Irving Place, New York, NY 10003",Nyc Geog District # 2 - Manhattan,High School For Language And Diplomacy
3,"145 West 84th Street, New York, NY 10024",Nyc Geog District # 3 - Manhattan,Urban Assembly School for Green Careers
3,"240 East 109th Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Esperanza Prepatory Academy
3,"160 East 120th Street, New York, NY 10035",Nyc Geog District # 4 - Manhattan,Global Technology Preparatory
3,"999 Jamaica Avenue, New York, NY 11208",Nyc Geog District #19 - Brooklyn,Multicultural High School
3,"999 Jamaica Avenue, New York, NY 11208",Nyc Geog District #19 - Brooklyn,Academy of Innovative Technology
3,"111 East 33rd Street, New York, NY 10016",Nyc Geog District # 2 - Manhattan,Murray Hill Academy
3,"121 Avenue of the Americas, New York, NY 10013",Nyc Geog District # 2 - Manhattan,Broome Street Academy Charter High School
3,"220 Henry Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Manhattan Charter School II
3,"185 Wadsworth Avenue, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Dos Puentes Elementary School
3,"411 Pearl Street, New York, NY 10038",Nyc Geog District # 2 - Manhattan,Urban Assembly-Emergency Management
3,"650 Academy Street, New York, NY 10034",Nyc Geog District # 6 - Manhattan,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES
2,"317 East 67th Street, New York, NY 10065",Nyc Geog District # 2 - Manhattan,Vanguard High School
2,"111 East 33rd Street, New York, NY 10016",Nyc Geog District # 2 - Manhattan,Unity Center For Urban Technologies
2,"215 West 114th Street, New York, NY 10026",Nyc Geog District # 3 - Manhattan,Wadleigh Secondary School for the Performing and Visual Arts
2,"120 West 46th Street, New York, NY 10036",Nyc Geog District # 2 - Manhattan,Jacqueline Kennedy-Onassis High School
2,"500 West 160th Street, New York, NY 10032",Nyc Geog District # 6 - Manhattan,Ps 4 Duke Ellington
2,"411 Pearl Street, New York, NY 10038",Nyc Geog District # 2 - Manhattan,Murry Bergtraum High School For Business Careers
2,"232 103rd Street, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Ps 38 Roberto Clemente
2,"220 West 121st Street, New York, NY 10027",Nyc Geog District # 3 - Manhattan,Ps 76 A Phillip Randolph
2,"512 West 212th Street, New York, NY 10034",Nyc Geog District # 6 - Manhattan,Ps 98 Shorac Kappock
2,"1615 Madison Avenue, New York, NY 10029",Nyc Geog District # 4 - Manhattan,Ps 108 Assemblyman Angelo Del Toro Educational Com
2,"425 West 130th Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Ps 129 John H Finley
2,"185 Wadsworth Avenue, New York, NY 10033",Nyc Geog District # 6 - Manhattan,Ps 132 Juan Pablo Duarte
2,"2121 5th Avenue, New York, NY 10037",Nyc Geog District # 5 - Manhattan,Ps 133 Fred R Moore
2,"2230 5th Avenue, New York, NY 10037",Nyc Geog District # 5 - Manhattan,Ps 197 John B Russwurm
2,"2589 7th Avenue, New York, NY 10039",Nyc Geog District # 5 - Manhattan,Ps 200 The James Mccune Smith School
2,"21 West 111th Street, New York, NY 10026",Nyc Geog District # 3 - Manhattan,Ps 208 Alain L Locke
2,"351 West 18th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,Humanities Preparatory Academy
2,"549 Audubon Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,High School for International-Business & Finance
2,"549 Audubon Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,High School for Media & Communications
2,"549 Audubon Avenue, New York, NY 10040",Nyc Geog District # 6 - Manhattan,High School for Health Careers & Sciences
2,"320 East 96th Street, New York, NY 10128",Nyc Geog District # 2 - Manhattan,Life Sciences Secondary School
2,"509 West 129th Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Is 286 Renaissance Military Leadership Academy
2,"216 East 120th Street, New York, NY 10035",Nyc Geog District # 4 - Manhattan,PS 96 Joseph Lanzetta
2,"10 Astor Place, New York, NY 10003",Nyc Geog District # 2 - Manhattan,Harvey Milk High School
2,"99 Terrace View Avenue, New York, NY 10463",Nyc Geog District #10 - Bronx,Bronx Theatre High School
2,"122 Amsterdam Avenue, New York, NY 10023",Nyc Geog District # 3 - Manhattan,"High School for Arts, Imagination and Inquiry"
2,"500 West 138th Street, New York, NY 10031",Nyc Geog District # 6 - Manhattan,Ps 325
2,"525 West 50th Street, New York, NY 10019",Nyc Geog District # 2 - Manhattan,High School Of Hospitality Management
2,"99 Terrace View Avenue, New York, NY 10463",Nyc Geog District #10 - Bronx,Bronx School Of Law And Finance
2,"198 Forsyth Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Cascades High School
2,"250 West 18th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,Liberty High School Academy For Newcomers
2,"509 West 129th Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Academy For Social Action A College Board School
2,"509 West 129th Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,Urban Assembly for the Performing Arts
2,"26 Broadway, New York, NY 10004",Nyc Geog District # 2 - Manhattan,Urban Assembly School Of Business For Young Women
2,"145 West 84th Street, New York, NY 10024",Nyc Geog District # 3 - Manhattan,The Global Learning Collaborative
2,"2351 1st Avenue, New York, NY 10035",Nyc Geog District # 4 - Manhattan,Coalition School For Social Change
2,"650 Academy Street, New York, NY 10034",Nyc Geog District # 6 - Manhattan,High School For Excellence And Innovation
2,"999 Jamaica Avenue, New York, NY 11208",Nyc Geog District #19 - Brooklyn,Brooklyn Lab School
2,"198 Forsyth Street, New York, NY 10002",Nyc Geog District # 1 - Manhattan,Forsythe Satellite Academy
2,"351 West 18th Street, New York, NY 10011",Nyc Geog District # 2 - Manhattan,Hudson High School Of Learning Technologies
2,"111 East 33rd Street, New York, NY 10016",Nyc Geog District # 2 - Manhattan,Manhattan Academy For Arts And Languages
2,"625 West 133rd Street, New York, NY 10027",Nyc Geog District # 5 - Manhattan,New Design Middle School
2,"99 Terrace View Avenue, New York, NY 10463",Nyc Geog District #10 - Bronx,The New Visions Charter High School For The Humani
2,"99 Terrace View Avenue, New York, NY 10463",Nyc Geog District #10 - Bronx,New Visions Charter High School For Advanced Math
