city,county,district,grades,number_alt_schools,number_elementary_schools,number_high_schools,number_middle_schools,rank,rank_2016,rank_change,rank_score_2017,sd_rating
Brooklyn,Kings,Success Academy Charter School - Bed Stuy 1,K-6,0,1,0,0,1st,2,1,0.998,5
New York,New York,Success Academy Charter School-Upper West,K-6,0,1,0,0,2nd,3,1,0.997,5
Bronx,Bronx,Success Academy Charter School-Bronx 1,K-7,0,1,0,0,3rd,1,2,0.996,5
Bronx,Bronx,Success Academy Charter School-Bronx 2,K-7,0,1,0,0,4th,4,,0.995,5
Brooklyn,Kings,Success Academy Charter School-Crown Heights,K-4,0,1,0,0,5th,,(n/a),0.995,5
New York,New York,Success Academy Charter School-Hell's Kitchen,K-4,0,1,0,0,6th,,(n/a),0.994,5
Brooklyn,Kings,Success Academy Charter School-Cobble Hill,K-5,0,1,0,0,7th,6,1,0.993,5
New York,New York,Success Academy Charter School-Harlem 5,K-7,0,1,0,0,8th,5,3,0.989,5
Brooklyn,Kings,Success Academy Charter School-Prospect Heights,K-4,0,1,0,0,9th,,(n/a),0.989,5
Brooklyn,Kings,Success Academy Charter School-Bed Stuy 2,K-5,0,1,0,0,10th,9,1,0.989,5
New York,New York,Success Academy Charter School-Union Square,K-4,0,1,0,0,11th,,(n/a),0.988,5
Bronx,Bronx,Success Academy Charter School-Bronx 3,K-4,0,1,0,0,12th,,(n/a),0.987,5
Jericho,Nassau,Jericho Union Free School District,"PK, KG-12",0,3,1,1,13th,10,3,0.984,5
Brooklyn,Kings,Success Academy Charter School-Williamsburg,K-5,0,1,0,0,14th,17,3,0.983,5
Scarsdale,Westchester,Scarsdale Union Free School District,K-12,0,5,1,1,15th,13,2,0.979,5
Brooklyn,Kings,Success Academy Charter School-Fort Greene,K-4,0,1,0,0,16th,,(n/a),0.977,5
Bronxville,Westchester,Bronxville Union Free School District,K-12,0,1,1,1,17th,16,1,0.976,5
Bronx,Bronx,South Bronx Classical Charter School,K-8,0,1,0,0,18th,7,11,0.976,5
Syosset,Nassau,Syosset Central School District,K-12,0,7,1,2,19th,25,6,0.972,5
Manhasset,Nassau,Manhasset Union Free School District,K-12,0,2,1,1,20th,12,8,0.97,5
Scarsdale,Westchester,Edgemont Union Free School District,K-12,0,2,1,0,21st,14,7,0.967,5
Chappaqua,Westchester,Chappaqua Central School District,K-12,0,3,1,2,22nd,22,,0.966,5
Briarcliff Manor,Westchester,Briarcliff Manor Union Free School District,K-12,0,1,1,1,23rd,19,4,0.961,5
Bronx,Bronx,Icahn Charter School 4,K-8,0,1,0,0,24th,8,16,0.961,5
Bronx,Bronx,Icahn Charter School 5,K-7,0,1,0,0,25th,18,7,0.96,5
Garden City,Nassau,Garden City Union Free School District,K-12,0,5,1,1,26th,20,6,0.957,5
Sea Cliff,Nassau,North Shore Central School District,K-12,1,3,1,0,27th,27,,0.956,5
Pittsford,Monroe,Pittsford Central School District,K-12,0,5,2,2,28th,24,4,0.954,5
Roslyn,Nassau,Roslyn Union Free School District,"PK, KG-12",0,3,1,1,29th,54,25,0.954,5
Irvington,Westchester,Irvington Union Free School District,K-12,0,2,1,1,30th,72,42,0.953,5
Bronx,Bronx,South Bronx Classical Charter School II,K-4,0,1,0,0,31st,,(n/a),0.953,5
South Salem,Westchester,Katonah-Lewisboro Union Free School District,K-12,0,3,1,1,32nd,31,1,0.951,5
New Hyde Park,Nassau,Herricks Union Free School District,K-12,0,3,1,1,33rd,26,7,0.95,5
Armonk,Westchester,Byram Hills Central School District,K-12,0,2,1,1,34th,21,13,0.948,5
Old Westbury,Nassau,East Williston Union Free School District,K-12,0,1,1,1,35th,57,22,0.947,5
New Hyde Park,Nassau,New Hyde Park-Garden City Park Union Free School District,K-6,0,4,0,0,36th,47,11,0.944,5
Eastchester,Westchester,Eastchester Union Free School District,K-12,1,3,1,0,37th,45,8,0.944,5
Rye,Westchester,Rye City School District,K-12,0,3,1,1,38th,49,11,0.941,5
Cold Spring Harbor,Suffolk,Cold Spring Harbor Central School District,K-12,0,3,1,0,39th,48,9,0.94,5
Rye Brook,Westchester,Blind Brook-Rye Union Free School District,K-12,1,1,0,1,40th,33,7,0.936,5
Elmhurst,Queens,Central Queens Academy Charter School,5-8,0,0,0,1,41st,23,18,0.936,5
Hastings On Hudson,Westchester,Hastings-On-Hudson Union Free School District,K-12,0,1,1,1,42nd,36,6,0.935,5
Ardsley,Westchester,Ardsley Union Free School District,K-12,0,1,1,1,43rd,34,9,0.932,5
Quogue,Suffolk,Quogue Union Free School District,"PK, KG-6",0,1,0,0,44th,11,33,0.932,5
Westbury,Nassau,East Meadow Union Free School District,K-12,1,5,2,2,45th,35,10,0.931,5
Bronx,Bronx,Icahn Charter School 2,K-8,0,1,0,0,46th,50,4,0.927,5
Pleasantville,Westchester,Pleasantville Union Free School District,K-12,0,1,1,1,47th,43,4,0.926,5
Brooklyn,Kings,Hellenic Classical Charter School,"PK, KG-8",0,1,0,0,48th,69,21,0.924,5
Plainview,Nassau,Plainview-Old Bethpage Central School District,K-12,0,5,1,2,49th,55,6,0.922,5
Rochester,Monroe,Penfield Central School District,K-12,0,4,1,1,50th,42,8,0.921,5
Wantagh,Nassau,Wantagh Union Free School District,K-12,0,3,1,1,51st,58,7,0.92,5
Voorheesville,Albany,Voorheesville Central School District,K-12,0,1,1,1,52nd,32,20,0.919,5
Manlius,Onondaga,Fayetteville-Manlius Central School District,K-12,0,3,1,2,53rd,30,23,0.917,5
Sleepy Hollow,Westchester,Pocantico Hills Central School District,"PK, KG-8",0,1,0,0,54th,97,43,0.916,5
Merrick,Nassau,Merrick Union Free School District,K-6,0,3,0,0,55th,28,27,0.915,5
Bronx,Bronx,Family Life Academy Charter School II,K-5,0,1,0,0,56th,15,41,0.913,5
Pearl River,Rockland,Pearl River Union Free School District,K-12,0,3,1,1,57th,56,1,0.912,5
Skaneateles,Onondaga,Skaneateles Central School District,K-12,0,2,1,1,58th,61,3,0.91,5
Clarence,Erie,Clarence Central School District,K-12,0,4,1,1,59th,44,15,0.909,5
Rochester,Monroe,Brighton Central School District,K-12,0,2,1,1,60th,38,22,0.908,5
Pelham,Westchester,Pelham Union Free School District,K-12,0,4,1,1,61st,65,4,0.905,5
Bethpage,Nassau,Bethpage Union Free School District,K-12,0,3,1,1,62nd,51,11,0.904,5
North Salem,Westchester,North Salem Central School District,K-12,1,1,0,0,63rd,59,4,0.902,5
Croton On Hudson,Westchester,Croton-Harmon Union Free School District,K-12,0,1,1,1,64th,46,18,0.901,5
New York,New York,Neighborhood Charter School Of Harlem,K-5,0,1,0,0,65th,37,28,0.899,5
Mamaroneck,Westchester,Rye Neck Union Free School District,K-12,0,2,1,1,66th,40,26,0.896,5
Great Neck,Nassau,Great Neck Union Free School District,"PK, KG-12",0,5,3,2,67th,29,38,0.894,5
Stony Brook,Suffolk,Three Village Central School District,K-12,2,5,1,0,68th,71,3,0.893,5
Honeoye Falls,Monroe,Honeoye Falls-Lima Central School District,K-12,0,2,1,1,69th,53,16,0.892,5
Locust Valley,Nassau,Locust Valley Central School District,K-12,2,2,0,0,70th,52,18,0.892,5
Floral Park,Nassau,Floral Park-Bellerose Union Free School District,"PK, KG-6",0,2,0,0,71st,114,43,0.889,5
East Aurora,Erie,East Aurora Union Free School District,K-12,0,1,1,1,72nd,67,5,0.889,5
Greenlawn,Suffolk,Harborfields Central School District,K-12,0,2,1,1,73rd,60,13,0.888,5
Lockport,Niagara,Starpoint Central School District,K-12,0,2,1,1,74th,77,3,0.882,5
Menands,Albany,Menands Union Free School District,K-8,0,1,0,0,75th,76,1,0.879,5
De Witt,Onondaga,Jamesville-Dewitt Central School District,K-12,0,3,1,1,76th,80,4,0.879,5
East Amherst,Erie,Williamsville Central School District,K-12,0,6,3,4,77th,66,11,0.878,5
Middle Village,Queens,Middle Village Preparatory Charter School,6-8,0,0,0,1,78th,184,106,0.876,5
Dobbs Ferry,Westchester,Dobbs Ferry Union Free School District,K-12,0,1,1,1,79th,101,22,0.876,5
Dix Hills,Suffolk,Half Hollow Hills Central School District,K-12,0,5,2,2,80th,86,6,0.875,5
Port Jefferson,Suffolk,Port Jefferson Union Free School District,"PK, KG-12",0,1,1,1,81st,39,42,0.874,5
Mount Sinai,Suffolk,Mount Sinai Union Free School District,K-12,0,1,1,1,82nd,130,48,0.874,4
Rochester,Monroe,West Irondequoit Central School District,K-12,0,8,1,1,83rd,102,19,0.87,4
Greenlawn,Suffolk,Elwood Union Free School District,K-12,0,2,1,1,84th,110,26,0.869,4
Yorktown Heights,Westchester,Yorktown Central School District,K-12,0,3,1,1,85th,82,3,0.867,4
Schenectady,Schenectady,Niskayuna Central School District,K-12,0,5,1,2,86th,62,24,0.866,4
Delmar,Albany,Bethlehem Central School District,K-12,0,5,1,1,87th,79,8,0.865,4
East Greenbush,Rensselaer,East Greenbush Central School District,K-12,1,4,1,1,88th,63,25,0.863,4
Saratoga Springs,Saratoga,Saratoga Springs City School District,K-12,0,6,1,1,89th,84,5,0.86,4
Yonkers,Westchester,Charter School Of Educational Excellence,K-8,0,1,0,0,90th,73,17,0.86,4
Bronx,Bronx,Icahn Charter School 3,K-8,0,1,0,0,91st,192,101,0.86,4
Marcellus,Onondaga,Marcellus Central School District,K-12,0,2,1,0,92nd,64,28,0.857,4
Monroe,Orange,Greenwood Lake Union Free School District,K-8,0,2,0,0,93rd,179,86,0.856,4
Brooklyn,Kings,Imagine Me Leadership Charter School,K-5,0,1,0,0,94th,178,84,0.855,4
Cornwall On Hudson,Orange,Cornwall Central School District,K-12,0,3,1,1,95th,83,12,0.853,4
Bronx,Bronx,Bronx Charter School For Excellence,K-8,0,1,0,0,96th,41,55,0.853,4
Garrison,Putnam,Garrison Union Free School District,K-8,0,1,0,0,97th,158,61,0.852,4
Youngstown,Niagara,Lewiston-Porter Central School District,"PK, KG-12",0,2,1,1,98th,75,23,0.852,4
North Merrick,Nassau,Bellmore-Merrick Central High School District,7-12,1,0,3,1,99th,119,20,0.851,4
Clifton Park,Saratoga,Shenendehowa Central School District,K-12,0,8,1,3,100th,107,7,0.85,4
Woodmere,Nassau,Hewlett-Woodmere Union Free School District,"PK, KG-12",0,4,1,0,101st,105,4,0.85,4
Eastchester,Westchester,Tuckahoe Union Free School District,"PK, KG-12",0,1,1,1,102nd,109,7,0.849,4
Scotia,Schenectady,Burnt Hills-Ballston Lake Central School District,K-12,0,3,1,1,103rd,117,14,0.848,4
Brooklyn,Kings,Canarsie Ascend Charter School,K-4,0,1,0,0,104th,,(n/a),0.848,4
Cold Spring,Putnam,Haldane Central School District,K-12,0,1,1,0,105th,123,18,0.847,4
Levittown,Nassau,Levittown Union Free School District,K-12,0,6,2,2,106th,112,6,0.846,4
Nanuet,Rockland,Nanuet Union Free School District,K-12,0,2,1,2,107th,74,33,0.846,4
Hauppauge,Suffolk,Hauppauge Union Free School District,K-12,0,3,1,1,108th,143,35,0.845,4
Latham,Albany,North Colonie Central School District,K-12,0,6,1,1,109th,103,6,0.845,4
Bayside,Queens,New York City Geographic District #26,"PK, KG-12",1,21,5,5,110th,93,17,0.845,4
Smithtown,Suffolk,Smithtown Central School District,K-12,0,8,2,3,111th,87,24,0.843,4
East Moriches,Suffolk,East Moriches Union Free School District,K-8,0,1,0,1,112th,135,23,0.842,4
Harrison,Westchester,Harrison Central School District,K-12,1,3,1,1,113th,127,14,0.84,4
Rockville Centre,Nassau,Rockville Centre Union Free School District,K-12,0,5,1,1,114th,90,24,0.84,4
Mamaroneck,Westchester,Mamaroneck Union Free School District,"PK, KG-12",0,4,1,1,115th,89,26,0.839,4
Massapequa,Nassau,Massapequa Union Free School District,K-12,1,6,1,1,116th,100,16,0.839,4
Shrub Oak,Westchester,Lakeland Central School District,"PK, KG-12",0,5,2,1,117th,98,19,0.839,4
Cooperstown,Otsego,Cooperstown Central School District,K-12,0,1,1,0,118th,108,10,0.839,4
Woodside,Queens,Academy Of The City Charter School,K-5,0,1,0,0,119th,268,149,0.838,4
Amherst,Erie,Amherst Central School District,"PK, KG-12",0,2,1,1,120th,115,5,0.838,4
Clinton,Oneida,Clinton Central School District,K-12,0,1,1,1,121st,70,51,0.836,4
Bronx,Bronx,Icahn Charter School 6,K-6,0,1,0,0,122nd,88,34,0.834,4
Lansing,Tompkins,Lansing Central School District,K-12,0,1,1,1,123rd,94,29,0.833,4
Victor,Ontario,Victor Central School District,"PK, KG-12",0,3,1,1,124th,95,29,0.832,4
Warwick,Orange,Warwick Valley Central School District,K-12,0,2,1,1,125th,160,35,0.831,4
Merrick,Nassau,North Merrick Union Free School District,K-6,0,3,0,0,126th,92,34,0.83,4
Cazenovia,Madison,Cazenovia Central School District,K-12,0,1,1,1,127th,68,59,0.829,4
Elma,Erie,Iroquois Central School District,K-12,0,3,1,2,128th,99,29,0.829,4
Vestal,Broome,Vestal Central School District,K-12,0,5,1,1,129th,139,10,0.828,4
Cutchogue,Suffolk,Mattituck-Cutchogue Union Free School District,K-12,0,1,1,0,130th,81,49,0.827,4
Hamburg,Erie,Hamburg Central School District,"PK, KG-12",0,4,1,1,131st,85,46,0.827,4
East Northport,Suffolk,Commack Union Free School District,K-12,0,6,1,1,132nd,104,28,0.827,4
Rhinebeck,Dutchess,Rhinebeck Central School District,K-12,0,1,1,1,133rd,146,13,0.826,4
Shoreham,Suffolk,Shoreham-Wading River Central School District,K-12,0,2,1,1,134th,141,7,0.824,4
Bemus Point,Chautauqua,Bemus Point Central School District,"PK, KG-12",1,1,0,0,135th,166,31,0.822,4
Poughkeepsie,Dutchess,Spackenkill Union Free School District,K-12,0,2,1,1,136th,126,10,0.819,4
Seaford,Nassau,Seaford Union Free School District,K-12,0,2,1,1,137th,131,6,0.818,4
N Massapequa,Nassau,Plainedge Union Free School District,K-12,0,3,1,1,138th,175,37,0.818,4
Bronx,Bronx,Bronx Charter School For The Arts,K-6,0,1,0,0,139th,154,15,0.816,4
Lake George,Warren,Lake George Central School District,K-12,0,1,1,0,140th,165,25,0.815,4
Hamilton,Madison,Hamilton Central School District,"PK, KG-12",1,1,0,0,141st,106,35,0.812,4
New Hartford,Oneida,New Hartford Central School District,K-12,1,3,1,0,142nd,147,5,0.809,4
Brooklyn,Kings,Achievement First Apollo Charter School,K-7,0,1,0,0,143rd,315,172,0.808,4
Akron,Erie,Akron Central School District,K-12,0,1,1,1,144th,132,12,0.807,4
Bronx,Bronx,Bronx Charter School For Better Learning,"PK, KG-5",0,1,0,0,145th,313,168,0.805,4
Port Washington,Nassau,Port Washington Union Free School District,"PK, KG-12",0,5,1,1,146th,134,12,0.804,4
Brooklyn,Kings,Beginning With Children Charter School II,K-5,0,1,0,0,147th,116,31,0.804,4
Brooklyn,Kings,Ocean Hill Collegiate Charter School,5-8,0,0,0,1,148th,163,15,0.801,4
Astoria,Queens,Our World Neighborhood Charter School,K-8,0,1,0,0,149th,239,90,0.801,4
Lynbrook,Nassau,Lynbrook Union Free School District,K-12,0,4,1,2,150th,137,13,0.8,4
Brooklyn,Kings,Achievement First Aspire Charter School,K-4,0,1,0,0,151st,,(n/a),0.8,4
Oyster Bay,Nassau,Oyster Bay-East Norwich Central School District,"PK, KG-12",0,2,1,0,152nd,157,5,0.8,4
Thornwood,Westchester,Mount Pleasant Central School District,K-12,0,2,1,1,153rd,172,19,0.798,4
Levittown,Nassau,Island Trees Union Free School District,K-12,0,2,1,1,154th,202,48,0.797,4
Westhampton Beach,Suffolk,Westhampton Beach Union Free School District,K-12,0,1,1,1,155th,185,30,0.797,4
Babylon,Suffolk,Babylon Union Free School District,K-12,0,2,1,0,156th,118,38,0.797,4
Northport,Suffolk,Northport-East Northport Union Free School District,K-12,0,6,1,2,157th,142,15,0.793,4
Kings Park,Suffolk,Kings Park Central School District,K-12,0,3,1,1,158th,78,80,0.791,4
New York,New York,Girls Preparatory Charter School Of New York,K-8,0,1,0,0,159th,182,23,0.79,4
Caledonia,Livingston,Caledonia-Mumford Central School District,"PK, KG-12",0,1,1,1,160th,125,35,0.789,4
West Seneca,Erie,Orchard Park Central School District,K-12,0,4,1,1,161st,129,32,0.786,4
Averill Park,Rensselaer,Averill Park Central School District,K-12,0,3,1,1,162nd,128,34,0.784,4
Bronx,Bronx,Academic Leadership Charter School,"PK, KG-8",0,1,0,0,163rd,136,27,0.782,4
Fairport,Monroe,Fairport Central School District,K-12,1,4,1,2,164th,122,42,0.782,4
Bronx,Bronx,Children's Aid College Preparatory Charter School,K-5,0,1,0,0,165th,113,52,0.782,4
Ellicottville,Cattaraugus,Ellicottville Central School District,"PK, KG-12",1,1,0,0,166th,218,52,0.781,4
Franklin Square,Nassau,Franklin Square Union Free School District,"PK, KG-6",0,3,0,0,167th,159,8,0.781,4
Valley Stream,Nassau,Valley Stream 30 Union Free School District,K-6,0,3,0,0,168th,140,28,0.779,4
Hillburn,Rockland,Ramapo Central School District (Suffern),K-12,0,5,1,1,169th,170,1,0.779,4
Eden,Erie,Eden Central School District,"PK, KG-12",0,2,1,0,170th,168,2,0.777,4
Somers,Westchester,Somers Central School District,K-12,0,2,1,1,171st,120,51,0.777,4
Brooklyn,Kings,Excellence Boys Charter School Of Bedford Stuyvesant,K-8,0,1,0,0,172nd,213,41,0.776,4
Delhi,Delaware,Delaware Academy Central School District At Delhi,K-12,1,1,0,0,173rd,233,60,0.774,4
Guilderland Center,Albany,Guilderland Central School District,K-12,0,5,1,1,174th,111,63,0.772,4
Whitesboro,Oneida,Whitesboro Central School District,K-12,0,4,1,2,175th,200,25,0.771,4
Carle Place,Nassau,Carle Place Union Free School District,K-12,0,2,1,0,176th,152,24,0.77,4
Panama,Chautauqua,Panama Central School District,"PK, KG-12",0,1,1,0,177th,186,9,0.77,4
Red Hook,Dutchess,Red Hook Central School District,"PK, KG-12",0,2,1,1,178th,121,57,0.77,4
New City,Rockland,Clarkstown Central School District,K-12,1,9,3,3,179th,133,46,0.769,4
Spencerport,Monroe,Spencerport Central School District,K-12,0,4,1,1,180th,91,89,0.769,4
Brooklyn,Kings,Bedford Stuyvesant Collegiate Charter School,5-8,0,0,0,1,181st,240,59,0.766,4
Brooklyn,Kings,Leadership Preparatory Brownsville Charter School,K-8,0,1,0,0,182nd,176,6,0.765,4
Canandaigua,Ontario,Canandaigua City School District,"PK, KG-12",0,1,1,1,183rd,148,35,0.761,4
Union Springs,Cayuga,Union Springs Central School District,"PK, KG-12",0,2,1,1,184th,167,17,0.759,4
Valley Stream,Nassau,Valley Stream Central High School District,7-12,1,0,3,0,185th,212,27,0.758,4
Sayville,Suffolk,Sayville Union Free School District,K-12,0,3,1,1,186th,144,42,0.758,4
Beaver Falls,Lewis,Beaver River Central School District,"PK, KG-12",0,1,1,1,187th,211,24,0.754,4
Montauk,Suffolk,Montauk Union Free School District,"PK, KG-8",0,1,0,0,188th,249,61,0.753,4
Jeffersonville,Sullivan,Sullivan West Central School District,"PK, KG-12",0,1,1,0,189th,174,15,0.753,4
Geneseo,Livingston,Geneseo Central School District,K-12,1,1,0,0,190th,153,37,0.752,4
Valley Stream,Nassau,Valley Stream 24 Union Free School District,K-6,0,3,0,0,191st,138,53,0.751,4
Buffalo,Erie,Elmwood Village Charter School,K-8,0,1,0,0,192nd,243,51,0.75,4
East Rochester,Monroe,East Rochester Union Free School District,"PK, KG-12",1,1,0,0,193rd,221,28,0.749,4
Grand Island,Erie,Grand Island Central School District,"PK, KG-12",0,3,1,1,194th,177,17,0.749,4
Floral Park,Nassau,Sewanhaka Central High School District,7-12,0,0,5,0,195th,164,31,0.749,4
Queensbury,Warren,Queensbury Union Free School District,K-12,0,2,1,1,196th,214,18,0.748,4
Almond,Allegany,Alfred-Almond Central School District,"PK, KG-12",0,1,1,0,197th,238,41,0.748,4
Bronx,Bronx,Icahn Charter School 1,K-8,0,1,0,0,198th,96,102,0.748,4
Albany,Albany,KIPP Technical Valley Charter School,5-8,0,0,0,1,199th,156,43,0.748,4
Pawling,Dutchess,Pawling Central School District,K-12,0,1,1,1,200th,247,47,0.747,4
Endwell,Broome,Maine-Endwell Central School District,"PK, KG-12",0,2,1,1,201st,237,36,0.746,4
Sag Harbor,Suffolk,Sag Harbor Union Free School District,"PK, KG-12",1,1,0,0,202nd,173,29,0.745,4
Oceanside,Nassau,Oceanside Union Free School District,K-12,0,7,2,1,203rd,180,23,0.745,4
Bayport,Suffolk,Bayport-Blue Point Union Free School District,K-12,0,3,1,1,204th,162,42,0.745,4
Henrietta,Monroe,Rush-Henrietta Central School District,"PK, KG-12",1,5,1,2,205th,253,48,0.744,4
Canton,St. Lawrence,Canton Central School District,"PK, KG-12",1,1,1,1,206th,197,9,0.742,4
Castleton,Rensselaer,Schodack Central School District,K-12,0,1,1,1,207th,169,38,0.742,4
Lowville,Lewis,Lowville Academy & Central School District,"PK, KG-12",0,1,1,1,208th,265,57,0.742,4
Bedford,Westchester,Bedford Central School District,K-12,0,5,1,1,209th,171,38,0.742,4
Randolph,Cattaraugus,Randolph Central School District,"PK, KG-12",0,1,1,0,210th,155,55,0.742,4
Brooklyn,Kings,Community Roots Charter School,K-8,0,1,0,0,211th,292,81,0.741,4
Bronx,Bronx,Grand Concourse Academy Charter School,K-7,0,1,0,0,212th,,(n/a),0.74,4
Webster,Monroe,Webster Central School District,"PK, KG-12",0,7,2,2,213th,161,52,0.738,4
West Islip,Suffolk,West Islip Union Free School District,K-12,0,4,1,2,214th,227,13,0.737,4
Windsor,Broome,Windsor Central School District,"PK, KG-12",0,3,1,0,215th,196,19,0.736,4
Barker,Niagara,Barker Central School District,"PK, KG-12",1,1,0,0,216th,201,15,0.734,4
Valhalla,Westchester,Valhalla Union Free School District,K-12,0,2,1,1,217th,207,10,0.734,4
Hamburg,Erie,Frontier Central School District,"PK, KG-12",0,4,1,1,218th,183,35,0.734,4
Livonia,Livingston,Livonia Central School District,"PK, KG-12",0,1,1,1,219th,216,3,0.731,4
Chazy,Clinton,Chazy Union Free School District,K-12,0,1,1,0,220th,297,77,0.726,4
Tully,Onondaga,Tully Central School District,K-12,0,1,1,0,221st,261,40,0.726,4
Kendall,Orleans,Kendall Central School District,"PK, KG-12",0,1,1,0,222nd,266,44,0.725,4
Galway,Saratoga,Galway Central School District,K-12,0,1,1,0,223rd,189,34,0.723,4
Central Valley,Orange,Monroe-Woodbury Central School District,K-12,0,5,1,1,224th,187,37,0.723,4
Nyack,Rockland,Nyack Union Free School District,K-12,0,3,1,1,225th,269,44,0.723,4
Tuxedo Park,Orange,Tuxedo Union Free School District,K-12,0,1,1,0,226th,304,78,0.722,4
Ballston Spa,Saratoga,Ballston Spa Central School District,K-12,0,4,1,1,227th,206,21,0.722,4
Fabius,Onondaga,Fabius-Pompey Central School District,K-12,1,1,0,0,228th,223,5,0.721,4
Bloomfield,Ontario,East Bloomfield Central School District,"PK, KG-12",0,1,1,1,229th,390,161,0.721,4
Honeoye,Ontario,Honeoye Central School District,K-12,1,1,0,0,230th,291,61,0.72,4
New York,New York,Manhattan Charter School,K-5,0,1,0,0,231st,276,45,0.72,4
Stillwater,Saratoga,Stillwater Central School District,"PK, KG-12",1,1,0,0,232nd,219,13,0.72,4
Ontario Center,Wayne,Wayne Central School District,"PK, KG-12",1,3,1,0,233rd,241,8,0.719,4
Potsdam,St. Lawrence,Potsdam Central School District,"PK, KG-12",1,1,0,1,234th,199,35,0.718,4
Portville,Cattaraugus,Portville Central School District,"PK, KG-12",0,1,1,0,235th,289,54,0.717,4
Long Island City,Queens,Voice Charter School Of New York,K-8,0,1,0,0,236th,318,82,0.717,4
Yorkshire,Cattaraugus,Yorkshire-Pioneer Central School District,"PK, KG-12",0,2,1,1,237th,226,11,0.716,4
Mahopac,Putnam,Mahopac Central School District,K-12,0,3,1,2,238th,234,4,0.715,4
Schuylerville,Saratoga,Schuylerville Central School District,K-12,0,1,1,1,239th,190,49,0.715,4
Le Roy,Genesee,Le Roy Central School District,"PK, KG-12",0,1,1,0,240th,262,22,0.714,4
Blauvelt,Rockland,South Orangetown Central School District,K-12,0,2,1,1,241st,149,92,0.714,4
Hicksville,Nassau,Hicksville Union Free School District,"PK, KG-12",0,7,1,1,242nd,193,49,0.714,3
Boiceville,Ulster,Onteora Central School District,K-12,0,3,1,1,243rd,322,79,0.712,3
Millbrook,Dutchess,Millbrook Central School District,K-12,0,2,1,1,244th,255,11,0.71,3
New York,New York,Dream Charter School,"PK, KG-8",0,1,0,0,245th,337,92,0.709,3
Greene,Chenango,Greene Central School District,"PK, KG-12",0,2,1,1,246th,194,52,0.708,3
Perry,Wyoming,Perry Central School District,"PK, KG-12",0,1,1,0,247th,290,43,0.707,3
Parishville,St. Lawrence,Parishville-Hopkinton Central School District,"PK, KG-12",0,1,1,0,248th,195,53,0.707,3
Horseheads,Chemung,Horseheads Central School District,"PK, KG-12",0,4,1,2,249th,203,46,0.706,3
Montrose,Westchester,Hendrick Hudson Central School District,K-12,0,3,1,1,250th,303,53,0.703,3
Putnam Valley,Putnam,Putnam Valley Central School District,K-12,0,1,1,1,251st,295,44,0.701,3
Bronx,Bronx,Brilla College Preparatory Charter School,K-4,0,1,0,0,252nd,,(n/a),0.701,3
Fredonia,Chautauqua,Fredonia Central School District,"PK, KG-12",0,1,1,1,253rd,310,57,0.701,3
